Category,Title,Price,Stock,URL
Monitors Monitor Arms,"ASUS ProArt PA278CGV 27"" IPS 2560 x 1440 144 Hz Calman Verified, USB-C","169,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-proart-pa278cgv-27-ips-2560-x-1440-144-hz-calman-verified-usb-c
Monitors Monitor Arms,"ASUS ROG STRIX XG49VQ SUPER ULTRA-WIDE HDR GAMING MONITOR 49"" (3840 X 1080), 144HZ","359,500 LKR399,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-xg49vq-super-ultra-wide-hdr-gaming-monitor-49-3840-x-1080-144hz-1
Monitors Monitor Arms,"ASUS TUF Gaming VG30VQL1A 30 Ultra-wide WFHD (2560X1080), 200Hz","120,500 LKR",In stock,https://www.nanotek.lk/product/asus-tuf-gaming-vg30vql1a-30-ultra-wide-wfhd-2560x1080-200hz
Monitors Monitor Arms,"ASUS TUF GAMING VG27AQ5A 27"" QHD FAST IPS 210HZ","74,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-vg27aq5a-27-qhd-fast-ips-210hz
Monitors Monitor Arms,ASUS TUF Gaming 34” VG34VQL3A 1440P 1500R 180Hz Curved Monitor,"142,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-tuf-gaming-34-vg34vql3a-1440p-1500r-180hz-curved-monitor
Monitors Monitor Arms,"ASUS PROART 27"" PA279CRV 4K UHD USB-C WITH PD 96W 99% DCI-P3","222,000 LKR",In stock,https://www.nanotek.lk/product/asus-proart-27-pa279crv-4k-uhd-usb-c-with-pd-96w-99-dci-p3
Monitors Monitor Arms,"ASUS ProArt 34 "" PA348CGV Ultra Wide QHD (3440 x 1440) IPS USB-C 120HZ Calman Verified","299,000 LKR",In Stock,https://www.nanotek.lk/product/asus-proart-34-pa348cgv-ultra-wide-qhd-3440-x-1440-ips-usb-c-120hz-calman-verified
Monitors Monitor Arms,"Asus 24"" VA249HG 99% sRGB 120Hz IPS","34,500 LKR",In Stock,https://www.nanotek.lk/product/asus-24-va249hg-99-srgb-120hz-ips
Monitors Monitor Arms,"ASUS ROG Strix OLED XG27AQDMG 27"" 1440p WOLED 240 Hz 99% DCI-P3 Gaming Monitor","215,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-rog-strix-oled-xg27aqdmg-27-1440p-woled-240-hz-99-dci-p3-gaming-monitor
Monitors Monitor Arms,"ASUS VY279HGE 27"" IPS 1080P 144HZ","57,500 LKR",Out of Stock,https://www.nanotek.lk/product/asus-vy279hge-27-ips-1080p-144hz
Monitors Monitor Arms,"ASUS ProArt 32"" PA329CV 4K UHD USB-C with PD","225,000 LKR",Out of Stock,https://www.nanotek.lk/product/asus-proart-32-pa329cv-4k-uhd-usb-c-with-pd
Monitors Monitor Arms,BENQ 27' GW2790Q 2K QHD 100HZ IPS,"67,500 LKR",In Stock,https://www.nanotek.lk/product/benq-27-gw2790q-2k-qhd-100hz-ips
Monitors Monitor Arms,"E-Mark LIBRA 15P 15.6"" 60Hz Portable Monitor","35,500 LKR",In Stock,https://www.nanotek.lk/product/e-mark-libra-15p-156-60hz-portable-monitor
Monitors Monitor Arms,"LENOVO 27"" L27Q-4A QHD IPS 100HZ 99% SRGB","67,000 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-27-l27q-4a-qhd-ips-100hz-99-srgb-1
Monitors Monitor Arms,"BENQ CREATIVE PRO 27"" PD2706QN QHD IPS 100HZ DESIGNER MONITOR","139,000 LKR",In Stock,https://www.nanotek.lk/product/benq-creative-pro-27-pd2706qn-qhd-ips-100hz-designer-monitor
Monitors Monitor Arms,"VIEWSONIC 27"" VA27G1-H 144HZ IPS FHD","45,000 LKR",In Stock,https://www.nanotek.lk/product/viewsonic-27-va27g1-h-144hz-ips-fhd
Monitors Monitor Arms,"BENQ CREATIVE PRO 27"" PD2706U UHD 60HZ IPS HDR400 USB-C DESIGNER MONITOR","184,000 LKR",In Stock,https://www.nanotek.lk/product/benq-creative-pro-27-pd2706u-uhd-60hz-ips-hdr400-usb-c-designer-monitor
Monitors Monitor Arms,"BENQ CREATIVE PRO 32"" PD3205U UHD 60HZ IPS HDR10 USB-C DESIGNER MONITOR","222,000 LKR",In Stock,https://www.nanotek.lk/product/benq-creative-pro-32-pd3205u-uhd-60hz-ips-hdr10-usb-c-designer-monitor
Monitors Monitor Arms,"BENQ SERIES FOR MAC 27"" MA270U 4K UHD 60HZ IPS HDR10 90W PD USB-C DESIGNER MONITOR","196,000 LKR",In Stock,https://www.nanotek.lk/product/benq-series-for-mac-27-ma270u-4k-uhd-60hz-ips-hdr10-90w-pd-usb-c-designer-monitor
Monitors Monitor Arms,"BENQ SERIES FOR MAC 32"" MA320U 4K UHD 60HZ IPS HDR10 90W PD USB-C DESIGNER MONITOR","249,000 LKR",Out of Stock,https://www.nanotek.lk/product/benq-series-for-mac-32-ma320u-4k-uhd-60hz-ips-hdr10-90w-pd-usb-c-designer-monitor
Monitors Monitor Arms,"BENQ PHOTOVUE 24"" SW240 WUXGA 60HZ ADOBERGB PHOTOGRAPHER MONITOR","89,000 LKR",In Stock,https://www.nanotek.lk/product/benq-photovue-24-sw240-wuxga-60hz-adobergb-photographer-monitor
Monitors Monitor Arms,"Lenovo ThinkVision P27Q-40 27"" IPS 2K 120Hz 98% DCI-P3 10 bit","109,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-thinkvision-p27q-40-27-ips-2k-120hz-98-dci-p3-10-bit
Monitors Monitor Arms,"VIEWSONIC VX2766-2K-PRO-9 27"" 320HZ QHD IPS GAMING MONITOR","94,000 LKR",In Stock,https://www.nanotek.lk/product/viewsonic-vx2766-2k-pro-9-27-320hz-qhd-ips-gaming-monitor
Monitors Monitor Arms,"VIEWSONIC VX2757-2K-PRO-4 27"" 425HZ QHD IPS GAMING MONITOR","149,000 LKR",In Stock,https://www.nanotek.lk/product/viewsonic-vx2757-2k-pro-4-27-425hz-qhd-ips-gaming-monitor
Monitors Monitor Arms,"NORTH BAYOU A5C DUAL MONITOR DESK ARM 17""-32""","18,500 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-a5c-dual-monitor-desk-arm-17-32
Monitors Monitor Arms,NORTH BAYOU A5-XE GAMING SINGLE DESK ARM,"12,500 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-a5-xe-gaming-single-desk-arm
Monitors Monitor Arms,"North Bayou D65 TV Wall Mount 32""-70""","18,500 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-d65-tv-wall-mount-32-70
Monitors Monitor Arms,"KOORUI G2721E 27"" IPS QHD 320Hz HDR400 GAMING MONITOR","70,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-g2721e-27-ips-qhd-320hz-hdr400-gaming-monitor
Monitors Monitor Arms,"KOORUI 27"" E2721H QHD IPS 120HZ MONITOR","52,500 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-27-e2721h-qhd-ips-120hz-monitor
Monitors Monitor Arms,MSI MAG 272QP 26.5 Inch QD-OLED X50 WQHD  500Hz  Gaming Monitor,"419,500 LKR423,500 LKR","In Stock ""Special offer""",https://www.nanotek.lk/product/msi-mag-272qp-265-inch-qd-oled-x50-wqhd-500hz-gaming-monitor
Monitors Monitor Arms,"MSI MAG 276CF E20 FHD 27"" VA CURVED 200HZ GAMING MONITOR","61,000 LKR",In Stock,https://www.nanotek.lk/product/msi-mag-276cf-e20-fhd-27-va-curved-200hz-gaming-monitor-1
Monitors Monitor Arms,"MSI MAG 342CQRF E20 34"" UWQHD 200HZ VA  GAMING MONITOR","136,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-mag-342cqrf-e20-34-uwqhd-200hz-va-gaming-monitor
Monitors Monitor Arms,"Lenovo Legion 27"" 27U-10 IPS 2160P 4K 99% SRGB 160Hz (4K), 320HZ (FHD)","95,000 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-legion-27-27u-10-ips-2160p-4k-99-srgb-160hz-4k-320hz-fhd
Monitors Monitor Arms,"Lenovo Legion 24"" 24-10 IPS 1080P 240Hz 99% SRGB","39,500 LKR",In Stock,https://www.nanotek.lk/product/lenovo-legion-24-24-10-ips-1080p-240hz-99-srgb
Monitors Monitor Arms,"Lenovo Legion 27"" 27Q-10 IPS 1440P 240Hz 99% SRGB","69,500 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-legion-27-27q-10-ips-1440p-240hz-99-srgb
Monitors Monitor Arms,"Lenovo Legion 27"" 27Q-11 IPS 1440P 300Hz 99% SRGB","72,500 LKR",Out of Stock,https://www.nanotek.lk/product/lenovo-legion-27-27q-11-ips-1440p-300hz-99-srgb
Monitors Monitor Arms,"Lenovo Legion 25"" 25-10 IPS 1080P 320Hz 99% SRGB","52,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-legion-25-25-10-ips-1080p-320hz-99-srgb
Monitors Monitor Arms,"LENOVO L27-4C 27"" 144HZ FHD IPS MONITOR","45,000 LKR",In Stock,https://www.nanotek.lk/product/lenovo-l27-4c-27-144hz-fhd-ips-monitor
Monitors Monitor Arms,"NORTH BAYOU G55 DUAL MONITOR DESK ARM 27""-34""","30,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-g55-dual-monitor-desk-arm-27-34
Monitors Monitor Arms,"NORTH BAYOU L60/M8/K6/V7/J6/D8/F6 EXPLORER RGB GAMING SINGLE DESK ARM 32""- 60""","27,500 LKR",In stock,https://www.nanotek.lk/product/north-bayou-l60m8k6v7j6d8f6-explorer-rgb-gaming-single-desk-arm-32-60
Monitors Monitor Arms,NORTH BAYOU H100-FP LAPTOP SINGLE DESK ARM,"12,500 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-h100-fp-laptop-single-desk-arm
Monitors Monitor Arms,"KOORUI 25"" G2511E 320Hz IPS FHD HDR400 GAMING MONITOR","49,000 LKR",In Stock,https://www.nanotek.lk/product/koorui-25-g2511e-320hz-ips-fhd-hdr400-gaming-monitor
Monitors Monitor Arms,"MSI 27"" MP275 E14L FHD IPS 144HZ MONITOR","49,000 LKR",In Stock,https://www.nanotek.lk/product/msi-27-mp275-e14l-fhd-ips-144hz-monitor
Monitors Monitor Arms,"MSI PRO MP243L E14 24"" IPS FHD 144Hz","34,500 LKR",In Stock,https://www.nanotek.lk/product/msi-pro-mp243l-e14-24-ips-fhd-144hz
Monitors Monitor Arms,"Lenovo Legion 27"" 27-10 IPS 1080P 240Hz 99% SRGB","54,500 LKR",In stock,https://www.nanotek.lk/product/lenovo-legion-27-27-10-ips-1080p-240hz-99-srgb
Monitors Monitor Arms,"LENOVO L24-4C 24"" 144HZ FHD IPS MONITOR","35,500 LKR",In Stock,https://www.nanotek.lk/product/lenovo-l24-4c-24-144hz-fhd-ips-monitor
Monitors Monitor Arms,"NORTH BAYOU G80/M9/K7/V8/J7/D9 RGB GAMING SINGLE DESK ARM 32""- 60""","30,500 LKR",In stock,https://www.nanotek.lk/product/north-bayou-g80m9k7v8j7d9-rgb-gaming-single-desk-arm-32-60
Monitors Monitor Arms,"KOORUI 24"" E2411H 1080P IPS 120HZ","30,500 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-24-e2411h-1080p-ips-120hz
Monitors Monitor Arms,"KOORUI 32"" S3241XO 4K OLED True Black 400 98% DCI-P3 240Hz","320,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-32-s3241xo-4k-oled-true-black-400-98-dci-p3-240hz
Monitors Monitor Arms,"MSI 27"" MAG 274QPF E20 (2560 X 1440) 200HZ IPS","92,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-27-mag-274qpf-e20-2560-x-1440-200hz-ips
Monitors Monitor Arms,"NORTH BAYOU F80 FULL MOTIION SWIVEL SINGLE MONITOR ARM 17""-30""","12,500 LKR",In stock,https://www.nanotek.lk/product/north-bayou-f80-full-motiion-swivel-single-monitor-arm-17-30
Monitors Monitor Arms,"North Bayou SP5 Full Motion TV Wall Mount for 75""-110""","19,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-sp5-full-motion-tv-wall-mount-for-75-110
Monitors Monitor Arms,North Bayou F160 Full Motion Dual Monitor Desk Mount 17″- 27″,"16,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-f160-full-motion-dual-monitor-desk-mount-17-27
Monitors Monitor Arms,"NORTH BAYOU G45 Full Motion Swivel Gaming Monitor Arm 20"" - 40""","17,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-g45-full-motion-swivel-gaming-monitor-arm-20-40
Monitors Monitor Arms,"NORTH BAYOU G60 SINGLE MONITOR DESK ARM 27"" - 45""","18,500 LKR",In stock,https://www.nanotek.lk/product/north-bayou-g60-single-monitor-desk-arm-27-45
Monitors Monitor Arms,"NORTH BAYOU G50 SINGLE MONITOR DESK ARM 27"" - 45""","17,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-g50-single-monitor-desk-arm-27-45
Monitors Monitor Arms,NORTH BAYOU G65 DUAL MONITOR DESK ARM 27″ - 34″,"29,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-g65-dual-monitor-desk-arm-27-34
Monitors Monitor Arms,"NORTH BAYOU F120 Full Motion Articulating Swivel for Wall Mount 17"" - 27""","10,000 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-f120-full-motion-articulating-swivel-for-wall-mount-17-27
Monitors Monitor Arms,"NB North Bayou MB32 Gas Strut Sit & Stand Monitor Wall Mount 19"" - 27""","36,000 LKR",In stock,https://www.nanotek.lk/product/nb-north-bayou-mb32-gas-strut-sit-stand-monitor-wall-mount-19-27
Monitors Monitor Arms,"NORTH BAYOU A6 GAMING SINGLE DESK ARM 27""- 50""","23,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-a6-gaming-single-desk-arm-27-50
Monitors Monitor Arms,"KOORUI 27"" S2721PM IPS Mini LED QHD (2560 X 1440) 200Hz","107,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-27-s2721pm-ips-mini-led-qhd-2560-x-1440-200hz
Monitors Monitor Arms,"NORTH BAYOU M150 PARTITION RAIL MONITOR MOUNT  17""-27""","9,500 LKR15,500 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-m150-partition-rail-monitor-mount-17-27
Monitors Monitor Arms,North Bayou F150 Full Motion Monitor & TV  Wall Mount 17″- 35″,"13,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-f150-full-motion-monitor-tv-wall-mount-17-35
Monitors Monitor Arms,NORTH BAYOU S7 GAMING DESK MONITOR ARM,"24,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-s7-gaming-desk-monitor-arm
Monitors Monitor Arms,"NORTH BAYOU L50/F5 GAMING MONITOR DESK ARM 32"" - 60""","25,000 LKR",In Stock,https://www.nanotek.lk/product/north-bayou-l50f5-gaming-monitor-desk-arm-32-60
Monitors Monitor Arms,NB North Bayou H180 Stack Monitor Mount 17''- 27'',"18,500 LKR",Out of Stock,https://www.nanotek.lk/product/nb-north-bayou-h180-stack-monitor-mount-17-27
Monitors Monitor Arms,"NORTH BAYOU M60 PARTITION RAIL MOUNT FULL MOTION SWIVEL MONITOR ARM 22""-35""","13,500 LKR16,500 LKR",Out of Stock,https://www.nanotek.lk/product/north-bayou-m60-partition-rail-mount-full-motion-swivel-monitor-arm-22-35
Monitors Monitor Arms,Dell PRO P2725DE 100Hz IPS (2560 x 1440) IPS sRGB 99% USB-C HUB,"139,000 LKR149,000 LKR",Out of Stock,https://www.nanotek.lk/product/dell-pro-p2725de-100hz-ips-2560-x-1440-ips-srgb-99-usb-c-hub
Monitors Monitor Arms,"MSI PRO MP273U 27"" 4K (3840 X 2160) IPS HDR","92,500 LKR",Out of Stock,https://www.nanotek.lk/product/msi-pro-mp273u-27-4k-3840-x-2160-ips-hdr-1
Monitors Monitor Arms,"DELL PRO 34"" P3424WE 3440 X 1440 IPS CURVED USB-C HUB","277,000 LKR",Out of Stock,https://www.nanotek.lk/product/dell-pro-34-p3424we-3440-x-1440-ips-curved-usb-c-hub-1
Monitors Monitor Arms,"Dell UltraSharp 38"" U3824DW 3840 x 1600 IPS 100% Rec 709, 100% sRGB Curved USB-C Hub Monitor","549,000 LKR",Out of Stock,https://www.nanotek.lk/product/dell-ultrasharp-38-u3824dw-3840-x-1600-ips-100-rec-709-100-srgb-curved-usb-c-hub-monitor
Monitors Monitor Arms,"Alienware 34"" AW3425DWM 3440 x 1440 VA 180Hz Gaming Monitor","175,000 LKR",Out of Stock,https://www.nanotek.lk/product/alienware-34-aw3425dwm-3440-x-1440-va-180hz-gaming-monitor
Monitors Monitor Arms,"Dell UltraSharp 34"" U3425WE 3440 x 1440 120Hz IPS sRGB 100% Curved Thunderbolt Hub Monitor","419,000 LKR",Out of Stock,https://www.nanotek.lk/product/dell-ultrasharp-34-u3425we-3440-x-1440-120hz-ips-srgb-100-curved-thunderbolt-hub-monitor
Monitors Monitor Arms,"KOORUI G2741L 27"" 4K UHD DUAL-MODE 160HZ / 320HZ FHD IPS GAMING MONITOR","88,000 LKR",In Stock,https://www.nanotek.lk/product/koorui-g2741l-27-4k-uhd-dual-mode-160hz-320hz-fhd-ips-gaming-monitor
Monitors Monitor Arms,"MSI MAG 255XF 25"" (1920x1080) 300HZ RAPID IPS 0.5MS AMD FREESYNC GAMING MONITOR","60,000 LKR",In Stock,https://www.nanotek.lk/product/msi-mag-255xf-25-1920x1080-300hz-rapid-ips-05ms-amd-freesync-gaming-monitor
Monitors Monitor Arms,"MSI MAG 325QF E18V 32"" (2560 x 1440) 180HZ 0.5MS ADAPTIVE SYNC GAMING MONITOR","95,000 LKR",In Stock,https://www.nanotek.lk/product/msi-mag-325qf-e18v-32-2560-x-1440-180hz-05ms-adaptive-sync-gaming-monitor-1
Monitors Monitor Arms,"MSI MPG 275CQRXF 27"" (2560 x 1440) 240Hz 0.5MS AMD FREESYNC GAMING MONITOR","127,000 LKR",In Stock,https://www.nanotek.lk/product/msi-mpg-275cqrxf-27-2560-x-1440-240hz-05ms-amd-freesync-gaming-monitor
Monitors Monitor Arms,"MSI MAG 274QPF X30MV 27"" WQHD 300HZ MINI LED GAMING MONITOR","139,500 LKR",In Stock,https://www.nanotek.lk/product/msi-mag-274qpf-x30mv-27-wqhd-300hz-mini-led-gaming-monitor
Monitors Monitor Arms,"ViewSonic 32"" VA3209-MH 1080P IPS 75Hz Frameless Monitor","65,500 LKR",In Stock,https://www.nanotek.lk/product/viewsonic-32-va3209-mh-1080p-ips-75hz-frameless-monitor
Monitors Monitor Arms,Viewsonic XG272-2K-OLED 27” 240Hz Gaming Monitor,"215,000 LKR",Out of Stock,https://www.nanotek.lk/product/viewsonic-xg272-2k-oled-27-240hz-gaming-monitor
Monitors Monitor Arms,"Samsung 49"" Odyssey OLED G9 (G93SD) Dual QHD 240Hz Curved Gaming Monitor","539,000 LKR599,000 LKR",In stock,https://www.nanotek.lk/product/samsung-49-odyssey-oled-g9-g93sd-dual-qhd-240hz-curved-gaming-monitor
Monitors Monitor Arms,"ViewSonic VA3209-2K-MHD 32"" (QHD) IPS Frameless Monitor","79,500 LKR",In Stock,https://www.nanotek.lk/product/viewsonic-va3209-2k-mhd-32-qhd-ips-frameless-monitor
Monitors Monitor Arms,"KOORUI 27"" S2741LM 4K HDR 1400 mini LED 100% SRGB 320Hz/160Hz","160,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-27-s2741lm-4k-hdr-1400-mini-led-100-srgb-320hz160hz
Monitors Monitor Arms,"MSI MPG 341CQPX 34"" QD-OLED 3440X1440 240HZ","415,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-mpg-341cqpx-34-qd-oled-3440x1440-240hz
Monitors Monitor Arms,"MSI MAG 272UP QD OLED X24 27"" 4K 240HZ","368,500 LKR",Out of Stock,https://www.nanotek.lk/product/msi-mag-272up-qd-oled-x24-27-4k-240hz
Monitors Monitor Arms,"CORSAIR XENEON ​32UHD144-A 32"" IPS 4K UHD 144HZ REFRESH RATE, HDR600 GAMING MONITOR","289,000 LKR383,500 LKR",In Stock,https://www.nanotek.lk/product/corsair-xeneon-32uhd144-a-32-ips-4k-uhd-144hz-refresh-rate-hdr600-gaming-monitor
Monitors Monitor Arms,"KOORUI 27"" 27N5C Curved VA Monitor 75HZ","39,500 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-27-27n5c-curved-va-monitor-75hz
Monitors Monitor Arms,"KOORUI 27"" E2712K 144HZ FHD VA MONITOR","38,500 LKR",in stock,https://www.nanotek.lk/product/koorui-27-e2712k-144hz-fhd-va-monitor
Monitors Monitor Arms,"ACER 34"" 180HZ NITRO 3440 X 1440 XZ342CU 95% SRGB HDR 400 CURVED","114,000 LKR",In Stock,https://www.nanotek.lk/product/acer-34-180hz-nitro-3440-x-1440-xz342cu-95-srgb-hdr-400-curved
Monitors Monitor Arms,"KOORUI 22"" 22N1 VA 1080P 100HZ","23,500 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-22-22n1-va-1080p-100hz
Monitors Monitor Arms,SAMSUNG 27' S60UD (2560x1440) VIEWFINITY IPS QHD 100HZ LS27D604UAEXXS,"106,500 LKR",In Stock,https://www.nanotek.lk/product/samsung-27-s60ud-2560x1440-viewfinity-ips-qhd-100hz-ls27d604uaexxs
Monitors Monitor Arms,"SAMSUNG 27"" ViewFinity S8 S80UH 4K LS27H800UAEXXS IPS USB C","155,000 LKR",In Stock,https://www.nanotek.lk/product/samsung-27-viewfinity-s8-s80uh-4k-ls27h800uaexxs-ips-usb-c
Monitors Monitor Arms,"SAMSUNG 27"" Odyssey G4 G40H LSHG400EEXXS 1080P 300HZ IPS","99,000 LKR",In Stock,https://www.nanotek.lk/product/samsung-27-odyssey-g4-g40h-lshg400eexxs-1080p-300hz-ips
Monitors Monitor Arms,"KOORUI 27"" G2711P 200Hz IPS FHD HDR400 Display, 90% DCI-P3","49,500 LKR",In stock,https://www.nanotek.lk/product/koorui-27-g2711p-200hz-ips-fhd-hdr400-display-90-dci-p3
Monitors Monitor Arms,"KOORUI G2722P ""27"" Fast IPS 1440p 200Hz HDR 400","68,000 LKR",In Stock,https://www.nanotek.lk/product/koorui-g2722p-27-fast-ips-1440p-200hz-hdr-400
Monitors Monitor Arms,"VIEWSONIC 27"" VA270A-H FHD 120HZ IPS","40,500 LKR",Out of Stock,https://www.nanotek.lk/product/viewsonic-27-va270a-h-fhd-120hz-ips
Monitors Monitor Arms,"KOORUI 34"" G3441XC VA UWQHD 240HZ ULTRAWIDE CURVED GAMING MONITOR","99,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-34-g3441xc-va-uwqhd-240hz-ultrawide-curved-gaming-monitor
Monitors Monitor Arms,"MSI 27"" MODERN MD272QXP 2560 X 1440 100HZ IPS TYPE-C MONITOR","93,000 LKR",In Stock,https://www.nanotek.lk/product/msi-27-modern-md272qxp-2560-x-1440-100hz-ips-type-c-monitor
Monitors Monitor Arms,"VIEWSONIC 24"" VA24G2-H 144HZ IPS FHD","35,500 LKR",In Stock,https://www.nanotek.lk/product/viewsonic-24-va24g2-h-144hz-ips-fhd
Monitors Monitor Arms,"KOORUI 27"" S2721XO 2K OLED True Black 400 98% DCI-P3 240Hz","179,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-27-s2721xo-2k-oled-true-black-400-98-dci-p3-240hz
Monitors Monitor Arms,"KOORUI 24"" G2411P IPS FHD 200Hz Gaming Monitor","39,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-24-g2411p-ips-fhd-200hz-gaming-monitor
Monitors Monitor Arms,"KOORUI 27"" E2711F 1080P IPS 100HZ","37,500 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-27-e2711f-1080p-ips-100hz
Monitors Monitor Arms,"KOORUI 22"" E2212F VA 100HZ SRGB 99%","23,500 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-22-e2212f-va-100hz-srgb-99
Monitors Monitor Arms,"Viewsonic VP2756A-2K 27"" 120Hz 2K QHD Pantone Validated 100% sRGB Factory Pre-Calibrated Monitor with 90W USB-C","125,000 LKR",Out of Stock,https://www.nanotek.lk/product/viewsonic-vp2756a-2k-27-120hz-2k-qhd-pantone-validated-100-srgb-factory-pre-calibrated-monitor-with-90w-usb-c
Monitors Monitor Arms,"VIEWSONIC 24"" VX2479A-HD-PRO IPS 240HZ","47,500 LKR",In stock,https://www.nanotek.lk/product/viewsonic-24-vx2479a-hd-pro-ips-240hz
Monitors Monitor Arms,ViewSonic VX3219-2K-PRO-2 32” 2K 165Hz Gaming Monitor,"115,000 LKR",Out of Stock,https://www.nanotek.lk/product/viewsonic-vx3219-2k-pro-2-32-2k-165hz-gaming-monitor
Monitors Monitor Arms,"LG UltraGear™ 27"" 27GS65F-B FHD -IPS 180Hz 1ms","89,000 LKR102,000 LKR",In Stock,https://www.nanotek.lk/product/lg-ultragear-27-27gs65f-b-fhd-ips-180hz-1ms
Monitors Monitor Arms,LG 27UN880-B Ultrafine Monitor 27” UHD 4K IPS sRGB 99% USB-C,"184,000 LKR195,000 LKR",Out of Stock,https://www.nanotek.lk/product/lg-27un880-b-ultrafine-monitor-27-uhd-4k-ips-srgb-99-usb-c
Monitors Monitor Arms,"KOORUI 49"" S4941XO 5K (DQHD) OLED 240Hz CURVED ULTRAWIDE GAMING MONITOR","399,000 LKR",Out of Stock,https://www.nanotek.lk/product/koorui-49-s4941xo-5k-dqhd-oled-240hz-curved-ultrawide-gaming-monitor
Monitors Monitor Arms,MSI 255F E20 24.5' Inch FHD 200Hz Gaming Monitor,"50,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-255f-e20-245-inch-fhd-200hz-gaming-monitor
Monitors Monitor Arms,"MSI Modern MD342CQP 34"" UWQHD 120HZ Curved Monitor with PD 98W","128,000 LKR",Out of Stock,https://www.nanotek.lk/product/msi-modern-md342cqp-34-uwqhd-120hz-curved-monitor-with-pd-98w
